Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 6
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 14:08:24.486422
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -4224.97
LL at equal shares, LL(0)                   : -4224.97
LL at observed shares, LL(C)                : -3586.82
LL(final)                                   : -3479.74
Rho-squared vs equal shares                  :  0.1764 
Adj.Rho-squared vs equal shares              :  0.1492 
Rho-squared vs observed shares               :  0.0299 
Adj.Rho-squared vs observed shares           :  -8e-04 
AIC                                         :  7189.47 
BIC                                         :  7852.51 

Estimated parameters                        : 115
Time taken (hh:mm:ss)                       :  00:02:56.28 
     pre-estimation                         :  00:00:11.96 
     estimation                             :  00:02:44.27 
     post-estimation                        :  00:00:0.05 
Iterations                                  :  73 (iteration limit exceeded) 

Unconstrained optimisation.

Estimates:
                                        Estimate        s.e.
b_player_position_MF2                   -0.83655          NA
b_player_position_MF3                   -0.47102          NA
b_player_position_MF4                   -0.22589          NA
b_player_position_MF5                    0.35319          NA
b_player_position_MF6                   -0.03305          NA
b_player_position_ST2                   -0.63165          NA
b_player_position_ST3                   -0.16473          NA
b_player_position_ST4                    0.10172          NA
b_player_position_ST5                    0.35968          NA
b_player_position_ST6                    0.08375          NA
b_foot_R2                                0.33067          NA
b_foot_R3                               -1.00786          NA
b_foot_R4                               -0.04939          NA
b_foot_R5                               -0.41687          NA
b_foot_R6                               -0.62095          NA
b_greak_gk_yes2                          0.32764          NA
b_greak_gk_yes3                          0.37752          NA
b_greak_gk_yes4                          0.36531          NA
b_greak_gk_yes5                          0.65956          NA
b_greak_gk_yes6                          0.53215          NA
b_location_A2                            0.20549          NA
b_location_A3                            0.31685          NA
b_location_A4                            0.18455          NA
b_location_A5                            0.36472          NA
b_location_A6                            0.08522          NA
b_location_H2                            0.08408          NA
b_location_H3                            0.31068          NA
b_location_H4                            0.09659          NA
b_location_H5                            0.02506          NA
b_location_H6                           -0.05967          NA
b_round_Final2                           2.00714          NA
b_round_Final3                           1.33676          NA
b_round_Final4                           1.77444          NA
b_round_Final5                          -1.12424          NA
b_round_Final6                           0.16994          NA
b_round_Group2                           1.49257          NA
b_round_Group3                           1.43949          NA
b_round_Group4                           1.56789          NA
b_round_Group5                          -0.58195          NA
b_round_Group6                           0.05554          NA
b_round_KO2                             -0.60180          NA
b_round_KO3                             -0.54536          NA
b_round_KO4                              5.33561          NA
b_round_KO5                             -1.11292          NA
b_round_KO6                             -2.12921          NA
b_round_match_place_32                  -1.02485          NA
b_round_match_place_33                   4.67603          NA
b_round_match_place_34                   4.28648          NA
b_round_match_place_35                   3.30834          NA
b_round_match_place_36                  -3.91155          NA
b_round_Quarter-Final2                   1.95739          NA
b_round_Quarter-Final3                   1.01402          NA
b_round_Quarter-Final4                   1.75189          NA
b_round_Quarter-Final5                  -0.90333          NA
b_round_Quarter-Final6                   0.26823          NA
b_round_Semi-Final2                      2.86985          NA
b_round_Semi-Final3                      1.80824          NA
b_round_Semi-Final4                      2.14537          NA
